t,c_worker_threads,c_free_pct,c_cool_pct,c_pp_threads,c_partition_bits,c_dram_gib,c_target_gib,c_zipf_factor,c_fs,c_contention_management,c_backoff_strategy,c_contention_update_tracker_pct,c_restarts_threshold,tpcc_warehouse_count,tpcc_warehouse_affinity,space_usage_gib,p1_pct,p2_pct,p3_pct,poll_pct,find_parent_pct,iterate_children_pct,pc1,pc2,pc3,free_pct,cool_pct,evicted_mib,rounds,unswizzled,cpus,submit_ms,async_mb_ws,w_mib,allocate_ops,r_mib,tx,cycle,instr,L1-miss,br-miss,task,IPC,CPU,GHz,dt_id,dt_name,dt_misses_counter,dt_restarts_update_same_size,dt_restarts_structural_change,dt_restarts_read,dt_researchy_0,dt_researchy_1,dt_researchy_2
0,60,1,20,4,6,200,0,0,0,0,0,1,100,30,0,5.49692,100,0,0,0,0,0,0,0,0,97.1657,0,0,5648409,0,3.10852,0,0,0,360246,0,35,22296.5,18123.8,961.857,277.657,55105.9,0.812853,3.10852,0.404611,10,stock,0,0,7035,0,0,0,0
0,60,1,20,4,6,200,0,0,0,0,0,1,100,30,0,5.49692,100,0,0,0,0,0,0,0,0,97.1657,0,0,5648409,0,3.10852,0,0,0,360246,0,35,22296.5,18123.8,961.857,277.657,55105.9,0.812853,3.10852,0.404611,9,item,0,0,0,0,0,0,0
0,60,1,20,4,6,200,0,0,0,0,0,1,100,30,0,5.49692,100,0,0,0,0,0,0,0,0,97.1657,0,0,5648409,0,3.10852,0,0,0,360246,0,35,22296.5,18123.8,961.857,277.657,55105.9,0.812853,3.10852,0.404611,8,orderline,0,0,2233,0,0,0,0
0,60,1,20,4,6,200,0,0,0,0,0,1,100,30,0,5.49692,100,0,0,0,0,0,0,0,0,97.1657,0,0,5648409,0,3.10852,0,0,0,360246,0,35,22296.5,18123.8,961.857,277.657,55105.9,0.812853,3.10852,0.404611,7,order_wdc,0,0,200,0,0,0,0
0,60,1,20,4,6,200,0,0,0,0,0,1,100,30,0,5.49692,100,0,0,0,0,0,0,0,0,97.1657,0,0,5648409,0,3.10852,0,0,0,360246,0,35,22296.5,18123.8,961.857,277.657,55105.9,0.812853,3.10852,0.404611,6,order,0,0,289,0,0,0,0
0,60,1,20,4,6,200,0,0,0,0,0,1,100,30,0,5.49692,100,0,0,0,0,0,0,0,0,97.1657,0,0,5648409,0,3.10852,0,0,0,360246,0,35,22296.5,18123.8,961.857,277.657,55105.9,0.812853,3.10852,0.404611,5,neworder,0,0,35,0,0,0,0
0,60,1,20,4,6,200,0,0,0,0,0,1,100,30,0,5.49692,100,0,0,0,0,0,0,0,0,97.1657,0,0,5648409,0,3.10852,0,0,0,360246,0,35,22296.5,18123.8,961.857,277.657,55105.9,0.812853,3.10852,0.404611,1,district,0,1,0,0,0,0,0
0,60,1,20,4,6,200,0,0,0,0,0,1,100,30,0,5.49692,100,0,0,0,0,0,0,0,0,97.1657,0,0,5648409,0,3.10852,0,0,0,360246,0,35,22296.5,18123.8,961.857,277.657,55105.9,0.812853,3.10852,0.404611,0,warehouse,0,0,0,1,0,0,0
0,60,1,20,4,6,200,0,0,0,0,0,1,100,30,0,5.49692,100,0,0,0,0,0,0,0,0,97.1657,0,0,5648409,0,3.10852,0,0,0,360246,0,35,22296.5,18123.8,961.857,277.657,55105.9,0.812853,3.10852,0.404611,2,customer,0,0,654,0,0,0,0
0,60,1,20,4,6,200,0,0,0,0,0,1,100,30,0,5.49692,100,0,0,0,0,0,0,0,0,97.1657,0,0,5648409,0,3.10852,0,0,0,360246,0,35,22296.5,18123.8,961.857,277.657,55105.9,0.812853,3.10852,0.404611,3,customerwdl,0,0,281,0,0,0,0
0,60,1,20,4,6,200,0,0,0,0,0,1,100,30,0,5.49692,100,0,0,0,0,0,0,0,0,97.1657,0,0,5648409,0,3.10852,0,0,0,360246,0,35,22296.5,18123.8,961.857,277.657,55105.9,0.812853,3.10852,0.404611,4,history,0,0,390,0,0,0,0
1,60,1,20,4,6,200,0,0,0,0,0,1,100,30,0,7.39014,100,0,0,0,0,0,0,0,0,96.1895,0,0,3493136,0,59.8368,0,0,0,126243,0,1880268,58699.8,66701.4,858.569,354.97,31911.9,1.13631,59.8368,1.83943,10,stock,0,614,0,1675,0,0,0
1,60,1,20,4,6,200,0,0,0,0,0,1,100,30,0,7.39014,100,0,0,0,0,0,0,0,0,96.1895,0,0,3493136,0,59.8368,0,0,0,126243,0,1880268,58699.8,66701.4,858.569,354.97,31911.9,1.13631,59.8368,1.83943,9,item,0,0,0,0,0,0,0
1,60,1,20,4,6,200,0,0,0,0,0,1,100,30,0,7.39014,100,0,0,0,0,0,0,0,0,96.1895,0,0,3493136,0,59.8368,0,0,0,126243,0,1880268,58699.8,66701.4,858.569,354.97,31911.9,1.13631,59.8368,1.83943,8,orderline,0,34136,39396,112,0,0,0
1,60,1,20,4,6,200,0,0,0,0,0,1,100,30,0,7.39014,100,0,0,0,0,0,0,0,0,96.1895,0,0,3493136,0,59.8368,0,0,0,126243,0,1880268,58699.8,66701.4,858.569,354.97,31911.9,1.13631,59.8368,1.83943,7,order_wdc,0,0,193,8,0,0,0
1,60,1,20,4,6,200,0,0,0,0,0,1,100,30,0,7.39014,100,0,0,0,0,0,0,0,0,96.1895,0,0,3493136,0,59.8368,0,0,0,126243,0,1880268,58699.8,66701.4,858.569,354.97,31911.9,1.13631,59.8368,1.83943,6,order,0,271,294,471,0,0,0
1,60,1,20,4,6,200,0,0,0,0,0,1,100,30,0,7.39014,100,0,0,0,0,0,0,0,0,96.1895,0,0,3493136,0,59.8368,0,0,0,126243,0,1880268,58699.8,66701.4,858.569,354.97,31911.9,1.13631,59.8368,1.83943,5,neworder,0,0,2385,1487,0,0,0
1,60,1,20,4,6,200,0,0,0,0,0,1,100,30,0,7.39014,100,0,0,0,0,0,0,0,0,96.1895,0,0,3493136,0,59.8368,0,0,0,126243,0,1880268,58699.8,66701.4,858.569,354.97,31911.9,1.13631,59.8368,1.83943,1,district,0,286466,0,200815,0,0,0
1,60,1,20,4,6,200,0,0,0,0,0,1,100,30,0,7.39014,100,0,0,0,0,0,0,0,0,96.1895,0,0,3493136,0,59.8368,0,0,0,126243,0,1880268,58699.8,66701.4,858.569,354.97,31911.9,1.13631,59.8368,1.83943,0,warehouse,0,677302,0,648039,0,0,0
1,60,1,20,4,6,200,0,0,0,0,0,1,100,30,0,7.39014,100,0,0,0,0,0,0,0,0,96.1895,0,0,3493136,0,59.8368,0,0,0,126243,0,1880268,58699.8,66701.4,858.569,354.97,31911.9,1.13631,59.8368,1.83943,2,customer,0,27,0,26,0,0,0
1,60,1,20,4,6,200,0,0,0,0,0,1,100,30,0,7.39014,100,0,0,0,0,0,0,0,0,96.1895,0,0,3493136,0,59.8368,0,0,0,126243,0,1880268,58699.8,66701.4,858.569,354.97,31911.9,1.13631,59.8368,1.83943,3,customerwdl,0,0,0,0,0,0,0
1,60,1,20,4,6,200,0,0,0,0,0,1,100,30,0,7.39014,100,0,0,0,0,0,0,0,0,96.1895,0,0,3493136,0,59.8368,0,0,0,126243,0,1880268,58699.8,66701.4,858.569,354.97,31911.9,1.13631,59.8368,1.83943,4,history,0,0,522,0,0,0,0
2,60,1,20,4,6,200,0,0,0,0,0,1,100,30,0,9.53835,100,0,0,0,0,0,0,0,0,95.0819,0,0,3468511,0,59.9336,0,0,0,143500,0,2123099,64000,68523.8,831.938,356.759,28295.3,1.07068,59.9336,2.26186,10,stock,0,661,0,1867,0,0,0
2,60,1,20,4,6,200,0,0,0,0,0,1,100,30,0,9.53835,100,0,0,0,0,0,0,0,0,95.0819,0,0,3468511,0,59.9336,0,0,0,143500,0,2123099,64000,68523.8,831.938,356.759,28295.3,1.07068,59.9336,2.26186,9,item,0,0,0,0,0,0,0
2,60,1,20,4,6,200,0,0,0,0,0,1,100,30,0,9.53835,100,0,0,0,0,0,0,0,0,95.0819,0,0,3468511,0,59.9336,0,0,0,143500,0,2123099,64000,68523.8,831.938,356.759,28295.3,1.07068,59.9336,2.26186,8,orderline,0,36264,43519,120,0,0,0
2,60,1,20,4,6,200,0,0,0,0,0,1,100,30,0,9.53835,100,0,0,0,0,0,0,0,0,95.0819,0,0,3468511,0,59.9336,0,0,0,143500,0,2123099,64000,68523.8,831.938,356.759,28295.3,1.07068,59.9336,2.26186,7,order_wdc,0,0,140,10,0,0,0
2,60,1,20,4,6,200,0,0,0,0,0,1,100,30,0,9.53835,100,0,0,0,0,0,0,0,0,95.0819,0,0,3468511,0,59.9336,0,0,0,143500,0,2123099,64000,68523.8,831.938,356.759,28295.3,1.07068,59.9336,2.26186,6,order,0,280,210,514,0,0,0
2,60,1,20,4,6,200,0,0,0,0,0,1,100,30,0,9.53835,100,0,0,0,0,0,0,0,0,95.0819,0,0,3468511,0,59.9336,0,0,0,143500,0,2123099,64000,68523.8,831.938,356.759,28295.3,1.07068,59.9336,2.26186,5,neworder,0,0,2324,1235,0,0,0
2,60,1,20,4,6,200,0,0,0,0,0,1,100,30,0,9.53835,100,0,0,0,0,0,0,0,0,95.0819,0,0,3468511,0,59.9336,0,0,0,143500,0,2123099,64000,68523.8,831.938,356.759,28295.3,1.07068,59.9336,2.26186,1,district,0,317822,0,216634,0,0,0
2,60,1,20,4,6,200,0,0,0,0,0,1,100,30,0,9.53835,100,0,0,0,0,0,0,0,0,95.0819,0,0,3468511,0,59.9336,0,0,0,143500,0,2123099,64000,68523.8,831.938,356.759,28295.3,1.07068,59.9336,2.26186,0,warehouse,0,1146493,0,861290,0,0,0
2,60,1,20,4,6,200,0,0,0,0,0,1,100,30,0,9.53835,100,0,0,0,0,0,0,0,0,95.0819,0,0,3468511,0,59.9336,0,0,0,143500,0,2123099,64000,68523.8,831.938,356.759,28295.3,1.07068,59.9336,2.26186,2,customer,0,38,0,42,0,0,0
